X,site_ID,ID,Month_2015_from_pm2.5,monthly_mean_aqi_2015_from_pm2.5,monthly_mean_pm2.5_2015_from_pm2.5,n.obs_2015_from_pm2.5,Month_2015_from_pm10,monthly_mean_aqi_2015_from_pm10,monthly_mean_pm10_2015_from_pm10,n.obs_2015_from_pm10,Month_2016_from_pm2.5,monthly_mean_aqi_2016_from_pm2.5,monthly_mean_pm2.5_2016_from_pm2.5,n.obs_2016_from_pm2.5,Month_2016_from_pm10,monthly_mean_aqi_2016_from_pm10,monthly_mean_pm10_2016_from_pm10,n.obs_2016_from_pm10,Month_2017_from_pm2.5,monthly_mean_aqi_2017_from_pm2.5,monthly_mean_pm2.5_2017_from_pm2.5,n.obs_2017_from_pm2.5,Month_2017_from_pm10,monthly_mean_aqi_2017_from_pm10,monthly_mean_pm10_2017_from_pm10,n.obs_2017_from_pm10,Month_2018_from_pm2.5,monthly_mean_aqi_2018_from_pm2.5,monthly_mean_pm2.5_2018_from_pm2.5,n.obs_2018_from_pm2.5,Month_2018_from_pm10,monthly_mean_aqi_2018_from_pm10,monthly_mean_pm10_2018_from_pm10,n.obs_2018_from_pm10,Month_2019_from_pm2.5,monthly_mean_aqi_2019_from_pm2.5,monthly_mean_pm2.5_2019_from_pm2.5,n.obs_2019_from_pm2.5,Month_2019_from_pm10,monthly_mean_aqi_2019_from_pm10,monthly_mean_pm10_2019_from_pm10,n.obs_2019_from_pm10,Month_2020_from_pm2.5,monthly_mean_aqi_2020_from_pm2.5,monthly_mean_pm2.5_2020_from_pm2.5,n.obs_2020_from_pm2.5,Month_2020_from_pm10,monthly_mean_aqi_2020_from_pm10,monthly_mean_pm10_2020_from_pm10,n.obs_2020_from_pm10,interstate,distance_feet,distance_mi,name_pp,active_flag,fuel_type,PP_distance_feet,PP_distance_mi,med_income,Month_2021_from_pm2.5,monthly_mean_pm2.5_2021_from_pm2.5
56,Apple Valley,Apple Valley_July,July,23.34482759,6.027586207,29,NA,NA,NA,NA,July,22.90243902,5.497560976,41,NA,NA,NA,NA,July,27.6097561,6.619512195,41,NA,NA,NA,NA,July,24.87179487,6.015384615,39,NA,NA,NA,NA,July,24.03225806,5.919354839,31,NA,NA,NA,NA,July,30.64516129,8.222580645,31,NA,NA,NA,NA,35E,7814.4,1.48,Pine Bend Energy LLC,Y,Landfill Gas,49778.50346,9.429762193,31462,July,15.83870968
57,Apple Valley,Apple Valley_October,October,27.75,6.725,40,NA,NA,NA,NA,October,23.55555556,5.669444444,36,NA,NA,NA,NA,October,17.97297297,4.321621622,37,NA,NA,NA,NA,October,15.30555556,3.658333333,36,NA,NA,NA,NA,October,20.06451613,4.94516129,31,NA,NA,NA,NA,October,28.44444444,6.859259259,27,NA,NA,NA,NA,35E,7814.4,1.48,Pine Bend Energy LLC,Y,Landfill Gas,49778.50346,9.429762193,31462,October,3.574193548
58,Apple Valley,Apple Valley_May,May,17.95121951,4.297560976,41,NA,NA,NA,NA,May,30.31707317,7.826829268,41,NA,NA,NA,NA,May,19.28571429,4.616666667,42,NA,NA,NA,NA,May,26.43902439,6.341463415,41,NA,NA,NA,NA,May,19.65909091,4.788636364,44,NA,NA,NA,NA,May,23.96774194,5.74516129,31,NA,NA,NA,NA,35E,7814.4,1.48,Pine Bend Energy LLC,Y,Landfill Gas,49778.50346,9.429762193,31462,May,3.087096774
59,Apple Valley,Apple Valley_November,November,31.89473684,7.718421053,38,NA,NA,NA,NA,November,31.5,7.685,40,NA,NA,NA,NA,November,27.12820513,6.584615385,39,NA,NA,NA,NA,November,26.60526316,6.447368421,38,NA,NA,NA,NA,November,30.63333333,7.43,30,NA,NA,NA,NA,November,25.73333333,6.193333333,30,NA,NA,NA,NA,35E,7814.4,1.48,Pine Bend Energy LLC,Y,Landfill Gas,49778.50346,9.429762193,31462,November,4.346666667
60,Apple Valley,Apple Valley_September,September,25,6.0625,24,NA,NA,NA,NA,September,19.225,4.5925,40,NA,NA,NA,NA,September,33.53846154,8.58974359,39,NA,NA,NA,NA,September,16.56410256,3.935897436,39,NA,NA,NA,NA,September,13.47826087,3.047826087,23,NA,NA,NA,NA,September,27.9,6.696666667,30,NA,NA,NA,NA,35E,7814.4,1.48,Pine Bend Energy LLC,Y,Landfill Gas,49778.50346,9.429762193,31462,September,3.307692308
61,B.F. Pearson School,B.F. Pearson School_January,January,28.11111111,6.744444444,9,NA,NA,NA,NA,January,37.90909091,9.972727273,11,NA,NA,NA,NA,January,32.4,7.87,10,NA,NA,NA,NA,January,32.8,7.87,10,NA,NA,NA,NA,January,30.09677419,7.332258065,31,NA,NA,NA,NA,January,29.5483871,7.351612903,31,NA,NA,NA,NA,494,35006.4,6.63,Koda Energy LLC,Y,Biomass,7206.030495,1.365070245,29260,January,9.380645161
62,B.F. Pearson School,B.F. Pearson School_February,February,29.11111111,7.066666667,9,NA,NA,NA,NA,February,27.22222222,6.711111111,9,NA,NA,NA,NA,February,26.66666667,6.688888889,9,NA,NA,NA,NA,February,32.44444444,7.888888889,9,NA,NA,NA,NA,February,42.64285714,11.02857143,28,NA,NA,NA,NA,February,22.4137931,5.375862069,29,NA,NA,NA,NA,494,35006.4,6.63,Koda Energy LLC,Y,Biomass,7206.030495,1.365070245,29260,February,8.571428571
63,B.F. Pearson School,B.F. Pearson School_July,July,30.2,7.39,10,NA,NA,NA,NA,July,23.8,5.7,10,NA,NA,NA,NA,July,27.2,6.49,10,NA,NA,NA,NA,July,28.875,6.9375,8,NA,NA,NA,NA,July,34.6,8.673333333,30,NA,NA,NA,NA,July,25.22580645,6.738709677,31,NA,NA,NA,NA,494,35006.4,6.63,Koda Energy LLC,Y,Biomass,7206.030495,1.365070245,29260,July,13.284
64,B.F. Pearson School,B.F. Pearson School_November,November,28.8,7.13,10,NA,NA,NA,NA,November,31.8,7.74,10,NA,NA,NA,NA,November,27.3,6.82,10,NA,NA,NA,NA,November,24.10714286,5.789285714,28,NA,NA,NA,NA,November,17.96666667,4.29,30,NA,NA,NA,NA,November,24.64,5.884,25,NA,NA,NA,NA,494,35006.4,6.63,Koda Energy LLC,Y,Biomass,7206.030495,1.365070245,29260,November,4.296428571
65,B.F. Pearson School,B.F. Pearson School_June,June,33.3,8.38,10,NA,NA,NA,NA,June,21.5,5.12,10,NA,NA,NA,NA,June,21.4,5.15,10,NA,NA,NA,NA,June,30,7.214285714,7,NA,NA,NA,NA,June,28.8,6.89,30,NA,NA,NA,NA,June,21.73333333,5.206666667,30,NA,NA,NA,NA,494,35006.4,6.63,Koda Energy LLC,Y,Biomass,7206.030495,1.365070245,29260,June,4.913043478
66,B.F. Pearson School,B.F. Pearson School_March,March,25,5.972727273,11,NA,NA,NA,NA,March,26.90909091,6.554545455,11,NA,NA,NA,NA,March,28.44444444,6.9,9,NA,NA,NA,NA,March,35,8.666666667,9,NA,NA,NA,NA,March,34.83870968,8.741935484,31,NA,NA,NA,NA,March,22,5.274193548,31,NA,NA,NA,NA,494,35006.4,6.63,Koda Energy LLC,Y,Biomass,7206.030495,1.365070245,29260,March,6.132258065
67,B.F. Pearson School,B.F. Pearson School_May,May,20,4.8,9,NA,NA,NA,NA,May,25.91666667,6.383333333,12,NA,NA,NA,NA,May,18.45454545,4.445454545,11,NA,NA,NA,NA,May,29.25,7,8,NA,NA,NA,NA,May,25.75,6.358333333,24,NA,NA,NA,NA,May,19.87096774,4.738709677,31,NA,NA,NA,NA,494,35006.4,6.63,Koda Energy LLC,Y,Biomass,7206.030495,1.365070245,29260,May,3.767741935
68,B.F. Pearson School,B.F. Pearson School_April,April,22.4,5.4,10,NA,NA,NA,NA,April,26.71428571,6.428571429,7,NA,NA,NA,NA,April,26.4,6.52,10,NA,NA,NA,NA,April,31.44444444,7.622222222,9,NA,NA,NA,NA,April,23.06666667,5.61,30,NA,NA,NA,NA,April,23.66666667,5.716666667,30,NA,NA,NA,NA,494,35006.4,6.63,Koda Energy LLC,Y,Biomass,7206.030495,1.365070245,29260,April,4.943333333
69,B.F. Pearson School,B.F. Pearson School_October,October,24.9,6.01,10,NA,NA,NA,NA,October,18.6,4.44,10,NA,NA,NA,NA,October,19.27272727,4.618181818,11,NA,NA,NA,NA,October,16.19354839,3.883870968,31,NA,NA,NA,NA,October,12.06451613,2.874193548,31,NA,NA,NA,NA,October,22.25806452,5.351612903,31,NA,NA,NA,NA,494,35006.4,6.63,Koda Energy LLC,Y,Biomass,7206.030495,1.365070245,29260,October,6.151612903
70,B.F. Pearson School,B.F. Pearson School_December,December,25.2,6.04,10,NA,NA,NA,NA,December,19.7,4.73,10,NA,NA,NA,NA,December,25.1,6.16,10,NA,NA,NA,NA,December,34.90322581,9.361290323,31,NA,NA,NA,NA,December,36.19354839,9.419354839,31,NA,NA,NA,NA,December,29.5,7.353333333,30,NA,NA,NA,NA,494,35006.4,6.63,Koda Energy LLC,Y,Biomass,7206.030495,1.365070245,29260,December,4.970967742
71,B.F. Pearson School,B.F. Pearson School_September,September,30.1,7.2,10,NA,NA,NA,NA,September,21.3,5.09,10,NA,NA,NA,NA,September,35.1,8.87,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,September,19.21428571,4.628571429,28,NA,NA,NA,NA,September,20.16666667,4.816666667,30,NA,NA,NA,NA,494,35006.4,6.63,Koda Energy LLC,Y,Biomass,7206.030495,1.365070245,29260,September,5.86
72,B.F. Pearson School,B.F. Pearson School_August,August,30.18181818,7.372727273,11,NA,NA,NA,NA,August,23,5.5,11,NA,NA,NA,NA,August,29.7,7.09,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,August,25.32258065,6.051612903,31,NA,NA,NA,NA,August,23.72413793,5.686206897,29,NA,NA,NA,NA,494,35006.4,6.63,Koda Energy LLC,Y,Biomass,7206.030495,1.365070245,29260,August,7.831818182
73,Ben Franklin School,Ben Franklin School_January,January,36.6097561,9.051219512,41,NA,NA,NA,NA,January,39.04761905,10.06190476,42,NA,NA,NA,NA,January,41.26190476,10.31666667,42,NA,NA,NA,NA,January,46.56410256,11.75641026,39,NA,NA,NA,NA,January,36.87804878,9.151219512,41,NA,NA,NA,NA,January,35.22580645,8.935483871,31,NA,NA,NA,NA,90,28512,5.4,RPU - IBM Peaking Diesel Generators,Y,Diesel,27556.71662,5.220190775,32335,January,8.341935484
74,Ben Franklin School,Ben Franklin School_February,February,40,10.31081081,37,NA,NA,NA,NA,February,32.42105263,8.163157895,38,NA,NA,NA,NA,February,36.56756757,9.162162162,37,NA,NA,NA,NA,February,40.52631579,10.34736842,38,NA,NA,NA,NA,February,47.40540541,12.59189189,37,NA,NA,NA,NA,February,32.72413793,7.948275862,29,NA,NA,NA,NA,90,28512,5.4,RPU - IBM Peaking Diesel Generators,Y,Diesel,27556.71662,5.220190775,32335,February,10.025
75,Ben Franklin School,Ben Franklin School_March,March,30.02380952,7.30952381,42,NA,NA,NA,NA,March,27.775,6.705,40,NA,NA,NA,NA,March,31.5,7.65,40,NA,NA,NA,NA,March,36.2195122,8.890243902,41,NA,NA,NA,NA,March,39.88095238,10.2047619,42,NA,NA,NA,NA,March,24.38709677,5.967741935,31,NA,NA,NA,NA,90,28512,5.4,RPU - IBM Peaking Diesel Generators,Y,Diesel,27556.71662,5.220190775,32335,March,5.464516129
76,Ben Franklin School,Ben Franklin School_July,July,29.24324324,7.613513514,37,NA,NA,NA,NA,July,21.02439024,5.029268293,41,NA,NA,NA,NA,July,23.77777778,5.702777778,36,NA,NA,NA,NA,July,29.80487805,7.204878049,41,NA,NA,NA,NA,July,27.90322581,6.825806452,31,NA,NA,NA,NA,July,20.61290323,5.390322581,31,NA,NA,NA,NA,90,28512,5.4,RPU - IBM Peaking Diesel Generators,Y,Diesel,27556.71662,5.220190775,32335,July,11.68846154
77,Ben Franklin School,Ben Franklin School_November,November,26.35,6.34,40,NA,NA,NA,NA,November,27.475,6.62,40,NA,NA,NA,NA,November,32.925,8.15,40,NA,NA,NA,NA,November,31.36363636,7.754545455,33,NA,NA,NA,NA,November,23.20689655,5.679310345,29,NA,NA,NA,NA,November,26.33333333,6.436666667,30,NA,NA,NA,NA,90,28512,5.4,RPU - IBM Peaking Diesel Generators,Y,Diesel,27556.71662,5.220190775,32335,November,3.833333333
78,Ben Franklin School,Ben Franklin School_June,June,31.425,7.635,40,NA,NA,NA,NA,June,17.65,4.2225,40,NA,NA,NA,NA,June,20.625,4.945,40,NA,NA,NA,NA,June,27.725,6.65,40,NA,NA,NA,NA,June,24.725,5.94,40,NA,NA,NA,NA,June,19.63333333,4.706666667,30,NA,NA,NA,NA,90,28512,5.4,RPU - IBM Peaking Diesel Generators,Y,Diesel,27556.71662,5.220190775,32335,June,3.54
79,Ben Franklin School,Ben Franklin School_September,September,27.9,6.75,40,NA,NA,NA,NA,September,14.97297297,3.586486486,37,NA,NA,NA,NA,September,36.14285714,9.164285714,28,NA,NA,NA,NA,September,20.31578947,4.881578947,38,NA,NA,NA,NA,September,22.9,5.606666667,30,NA,NA,NA,NA,September,8.4,1.683333333,30,NA,NA,NA,NA,90,28512,5.4,RPU - IBM Peaking Diesel Generators,Y,Diesel,27556.71662,5.220190775,32335,September,3.617391304
80,Ben Franklin School,Ben Franklin School_May,May,24.2195122,5.819512195,41,NA,NA,NA,NA,May,26.2195122,6.643902439,41,NA,NA,NA,NA,May,18.71428571,4.469047619,42,NA,NA,NA,NA,May,32.40540541,7.767567568,37,NA,NA,NA,NA,May,22.80487805,5.497560976,41,NA,NA,NA,NA,May,16.65517241,3.968965517,29,NA,NA,NA,NA,90,28512,5.4,RPU - IBM Peaking Diesel Generators,Y,Diesel,27556.71662,5.220190775,32335,May,3.103225806
81,Ben Franklin School,Ben Franklin School_April,April,23.025,5.535,40,NA,NA,NA,NA,April,25.59375,6.125,32,NA,NA,NA,NA,April,24.21875,5.8125,32,NA,NA,NA,NA,April,33.275,7.985,40,NA,NA,NA,NA,April,29.65789474,7.255263158,38,NA,NA,NA,NA,April,27.66666667,6.89,30,NA,NA,NA,NA,90,28512,5.4,RPU - IBM Peaking Diesel Generators,Y,Diesel,27556.71662,5.220190775,32335,April,4.223333333
82,Ben Franklin School,Ben Franklin School_October,October,25,5.996774194,31,NA,NA,NA,NA,October,23.02631579,5.523684211,38,NA,NA,NA,NA,October,19.25,4.594444444,36,NA,NA,NA,NA,October,22.17073171,5.37804878,41,NA,NA,NA,NA,October,17.07692308,4.084615385,26,NA,NA,NA,NA,October,18.29032258,4.419354839,31,NA,NA,NA,NA,90,28512,5.4,RPU - IBM Peaking Diesel Generators,Y,Diesel,27556.71662,5.220190775,32335,October,3.225806452
83,Ben Franklin School,Ben Franklin School_December,December,25.70731707,6.168292683,41,NA,NA,NA,NA,December,26.56097561,6.36097561,41,NA,NA,NA,NA,December,36.6097561,8.975609756,41,NA,NA,NA,NA,December,39.85365854,10.57804878,41,NA,NA,NA,NA,December,37.48387097,9.525806452,31,NA,NA,NA,NA,December,29.22580645,7.177419355,31,NA,NA,NA,NA,90,28512,5.4,RPU - IBM Peaking Diesel Generators,Y,Diesel,27556.71662,5.220190775,32335,December,5.293548387
84,Ben Franklin School,Ben Franklin School_August,August,24.02380952,5.823809524,42,NA,NA,NA,NA,August,19.35,4.635,40,NA,NA,NA,NA,August,24.375,5.8625,40,NA,NA,NA,NA,August,44.5,11.53,40,NA,NA,NA,NA,August,24.93548387,5.970967742,31,NA,NA,NA,NA,August,15.80645161,3.535483871,31,NA,NA,NA,NA,90,28512,5.4,RPU - IBM Peaking Diesel Generators,Y,Diesel,27556.71662,5.220190775,32335,August,6.031034483
85,Blue Mounds,Blue Mounds_June,June,27.9,7.44,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,33831,NA,NA
86,Blue Mounds,Blue Mounds_May,May,22.77777778,5.455555556,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,33831,NA,NA
87,Blue Mounds,Blue Mounds_March,March,20.3,4.87,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,33831,NA,NA
88,Blue Mounds,Blue Mounds_January,January,24.6,5.88,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,33831,NA,NA
89,Blue Mounds,Blue Mounds_July,July,26.6,6.48,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,33831,NA,NA
90,Blue Mounds,Blue Mounds_August,August,27.09090909,6.754545455,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,33831,NA,NA
91,Blue Mounds,Blue Mounds_November,November,19.1,4.61,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,33831,NA,NA
92,Blue Mounds,Blue Mounds_October,October,24.1,5.75,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,33831,NA,NA
93,Blue Mounds,Blue Mounds_September,September,25.3,6.09,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,33831,NA,NA
94,Blue Mounds,Blue Mounds_December,December,25.6,6.11,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,33831,NA,NA
95,Blue Mounds,Blue Mounds_February,February,32.88888889,8.688888889,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,33831,NA,NA
96,Blue Mounds,Blue Mounds_April,April,29.8,7.25,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,33831,NA,NA
97,Bottineau / Marshall Terrace,Bottineau / Marshall Terrace_October,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,October,23.61290323,5.664516129,31,NA,NA,NA,NA,NA,NA,NA,NA,October,18.4516129,19.80645161,31,NA,NA,NA,NA,October,14.67741935,15.90322581,31,NA,NA,NA,NA,October,18.16666667,19.76666667,30,94,2634.17,0.498895833,Xcel Energy - Riverside Generating Plant,Y,Natural gas,2844.477073,0.53884188,38230,NA,NA
98,Bottineau / Marshall Terrace,Bottineau / Marshall Terrace_April,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,April,24.33333333,6.011111111,9,NA,NA,NA,NA,April,32,8.096666667,30,NA,NA,NA,NA,NA,NA,NA,NA,April,17.03333333,18.36666667,30,NA,NA,NA,NA,April,20.5,22.13333333,30,94,2634.17,0.498895833,Xcel Energy - Riverside Generating Plant,Y,Natural gas,2844.477073,0.53884188,38230,NA,NA
99,Bottineau / Marshall Terrace,Bottineau / Marshall Terrace_August,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,August,31.67741935,7.838709677,31,NA,NA,NA,NA,NA,NA,NA,NA,August,26.5483871,28.5483871,31,NA,NA,NA,NA,August,18.77419355,20.25806452,31,NA,NA,NA,NA,August,18.61290323,20.09677419,31,94,2634.17,0.498895833,Xcel Energy - Riverside Generating Plant,Y,Natural gas,2844.477073,0.53884188,38230,NA,NA
100,Bottineau / Marshall Terrace,Bottineau / Marshall Terrace_December,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,December,34.32258065,8.632258065,31,NA,NA,NA,NA,NA,NA,NA,NA,December,16.77419355,18.16129032,31,NA,NA,NA,NA,December,15.93548387,17.19354839,31,NA,NA,NA,NA,December,18.74193548,20.22580645,31,94,2634.17,0.498895833,Xcel Energy - Riverside Generating Plant,Y,Natural gas,2844.477073,0.53884188,38230,NA,NA
101,Bottineau / Marshall Terrace,Bottineau / Marshall Terrace_May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,May,22.77419355,5.438709677,31,NA,NA,NA,NA,May,28.87096774,6.980645161,31,NA,NA,NA,NA,NA,NA,NA,NA,May,17.83870968,19.38709677,31,NA,NA,NA,NA,May,19.25806452,21.16129032,31,94,2634.17,0.498895833,Xcel Energy - Riverside Generating Plant,Y,Natural gas,2844.477073,0.53884188,38230,NA,NA
102,Bottineau / Marshall Terrace,Bottineau / Marshall Terrace_November,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,November,35.53333333,8.82,30,NA,NA,NA,NA,NA,NA,NA,NA,November,15.96666667,17.3,30,NA,NA,NA,NA,November,15.2,16.33333333,30,NA,NA,NA,NA,November,20.2,22.06666667,30,94,2634.17,0.498895833,Xcel Energy - Riverside Generating Plant,Y,Natural gas,2844.477073,0.53884188,38230,NA,NA
103,Bottineau / Marshall Terrace,Bottineau / Marshall Terrace_January,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,January,44.29032258,11.1516129,31,NA,NA,NA,NA,NA,NA,NA,NA,January,15.82758621,17.17241379,29,NA,NA,NA,NA,January,12.03225806,13.06451613,31,94,2634.17,0.498895833,Xcel Energy - Riverside Generating Plant,Y,Natural gas,2844.477073,0.53884188,38230,NA,NA
104,Bottineau / Marshall Terrace,Bottineau / Marshall Terrace_July,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,July,30.22580645,7.316129032,31,NA,NA,NA,NA,NA,NA,NA,NA,July,20.375,22,8,NA,NA,NA,NA,July,22.83870968,24.64516129,31,NA,NA,NA,NA,July,20.06666667,21.7,30,94,2634.17,0.498895833,Xcel Energy - Riverside Generating Plant,Y,Natural gas,2844.477073,0.53884188,38230,NA,NA
105,Bottineau / Marshall Terrace,Bottineau / Marshall Terrace_June,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,June,28.88888889,6.996296296,27,NA,NA,NA,NA,June,24.46666667,5.923333333,30,NA,NA,NA,NA,NA,NA,NA,NA,June,20.63333333,22.3,30,NA,NA,NA,NA,June,23.16666667,25.03333333,30,94,2634.17,0.498895833,Xcel Energy - Riverside Generating Plant,Y,Natural gas,2844.477073,0.53884188,38230,NA,NA
